Date,Confirmed,Recovered,Deaths,Increase rate,NewCases,PredictedNewCases
2021-12-25,280143261,0,5396516,0.2512600712757621,702124.0,741508.9991335582
2021-12-26,280723328,0,5400289,0.2070608437730722,580067.0,742613.1270201133
2021-12-27,281991534,0,5406610,0.4517636667516281,1268206.0,745027.092321529
2021-12-28,283318084,0,5414187,0.4704219240851393,1326550.0,747552.1124449106
2021-12-29,285014489,0,5422062,0.5987634026213449,1696405.0,750781.1326570436
2021-12-30,286956973,0,5429648,0.6815386848631404,1942484.0,754478.5516682732
2021-12-31,288702918,0,5436385,0.6084344219786567,1745945.0,757801.8687383552
2022-01-01,289928499,0,5440821,0.4245128551142666,1225581.0,760134.6995308878
2022-01-02,290848465,0,5444100,0.3173078890737126,919966.0,761885.8077912827
2022-01-03,293207625,0,5449830,0.811130290819998,2359160.0,766376.3482716843
2022-01-04,295707620,0,5457794,0.8526364210344121,2499995.0,771134.960976334
2022-01-05,298281697,0,5465721,0.870480442810368,2574077.0,776034.5849815607
2022-01-06,300939650,0,5473352,0.8910881984153389,2657953.0,781093.8626657809
2022-01-07,303883455,0,5480605,0.9782044340119356,2943805.0,786697.2450217502
2022-01-08,306062481,0,5486154,0.7170597688511867,2179026.0,790844.9096400243
2022-01-09,308098481,0,5490156,0.6652236475858666,2036000.0,794720.331577535
2022-01-10,311286657,0,5496572,1.034791210152055,3188176.0,800788.8616418989
2022-01-11,314318499,0,5505829,0.9739710751559776,3031842.0,806559.8179276878
2022-01-12,317771465,0,5515029,1.0985564040887077,3452966.0,813132.3622233059
2022-01-13,320953420,0,5523359,1.0013344023825426,3181955.0,819189.0509321329
2022-01-14,324269276,0,5531354,1.0331268630818764,3315856.0,825500.6133506134
2022-01-15,326766141,0,5537758,0.7699974017889996,2496865.0,830253.2682602414
2022-01-16,328944049,0,5542128,0.6665035714333695,2177908.0,834398.8048226578
2022-01-17,331605207,0,5548217,0.8090001956533344,2661158.0,839464.1830605664
2022-01-18,335365768,0,5557505,1.134047632732136,3760561.0,846622.218717122
2022-01-19,339454794,0,5567559,1.2192735186973525,4089026.0,854405.4707129232
2022-01-20,343160300,0,5577247,1.0916051461037843,3705506.0,861458.7119909083
2022-01-21,346995996,0,5587202,1.1177563371986796,3835696.0,868759.7632797206
2022-01-22,349785095,0,5593449,0.8037842027433654,2789099.0,874068.6706719057
2022-01-23,352241709,0,5598467,0.7023209493817911,2456614.0,878744.7098603123
2022-01-24,355664142,0,5606968,0.971614920253524,3422433.0,885259.1361510099
2022-01-25,359315173,0,5617692,1.0265389643918617,3651031.0,892208.6870507798
2022-01-26,362977513,0,5628287,1.0192555937513943,3662340.0,899179.7640540326
2022-01-27,366733894,0,5638821,1.0348798108603494,3756381.0,906329.8432942331
2022-01-28,370353940,0,5651060,0.9871042898478318,3620046.0,913220.4158301848
2022-01-29,373094973,0,5659104,0.7401117428371357,2741033.0,918437.832048083
2022-01-30,375411593,0,5664764,0.6209196498608411,2316620.0,922847.3998127568
2022-01-31,378898305,0,5674484,0.9287704655407378,3486712.0,929484.1778945749
2022-02-01,382058803,0,5688480,0.8341283025797649,3160498.0,935500.0243005959
2022-02-02,385247362,0,5700656,0.8345728393019124,3188559.0,941569.2833858841
2022-02-03,388420043,0,5712365,0.8235438611517345,3172681.0,947608.3195097168
2022-02-04,391364751,0,5725509,0.7581246264369524,2944708.0,953213.4206800327
2022-02-05,393664575,0,5733888,0.5876420894123906,2299824.0,957591.0181171709
2022-02-06,395536584,0,5739758,0.4755340253818876,1872009.0,961154.2915679653
2022-02-07,398132675,0,5750605,0.656346620013283,2596091.0,966095.8180970291
2022-02-08,400757381,0,5763661,0.6592541041751974,2624706.0,971091.8118160449
2022-02-09,403196058,0,5776954,0.60851705186685,2438677.0,975733.7088417338
2022-02-10,405975896,0,5788716,0.6894506890243456,2779838.0,981024.9883937602
2022-02-11,408397574,0,5800898,0.5965078281396293,2421678.0,985634.528691789
2022-02-12,410316973,0,5809724,0.4699829583218826,1919399.0,989288.0065854217
2022-02-13,411834455,0,5814923,0.3698316423288685,1517482.0,992176.4560120315
2022-02-14,413533932,0,5825785,0.4126602277606909,1699477.0,995411.3236191508
2022-02-15,415413492,0,5836502,0.4545116747517589,1879560.0,998988.9700125041
2022-02-16,417650987,0,5849486,0.5386187601244304,2237495.0,1003247.927383855
2022-02-17,419707976,0,5861869,0.4925138606220988,2056989.0,1007163.3008100918
2022-02-18,421687213,0,5872514,0.4715747884667314,1979237.0,1010930.67727833
2022-02-19,423315769,0,5881022,0.38619999606201,1628556.0,1014030.5503868096
2022-02-20,424641031,0,5886415,0.3130670050706285,1325262.0,1016553.1188680223
2022-02-21,426036968,0,5893583,0.3287334237844764,1395937.0,1019210.2135994481
2022-02-22,427749047,0,5903733,0.401861605587241,1712079.0,1022469.0684694635
2022-02-23,429676087,0,5915748,0.4505071404635999,1927040.0,1026137.0906160551
2022-02-24,431444205,0,5926525,0.4115002099244122,1768118.0,1029502.6128583476
2022-02-25,433081005,0,5935378,0.3793769810861175,1636800.0,1032618.1779994662
2022-02-26,434510151,0,5941897,0.3299950779415966,1429146.0,1035338.4843650387
2022-02-27,435657010,0,5946387,0.263942970575157,1146859.0,1037521.4718541504
2022-02-28,437015803,0,5954001,0.3118951305294043,1358793.0,1040107.8648800522
2022-03-01,438639552,0,5962176,0.3715538405827397,1623749.0,1043198.5881097235
2022-03-02,440300042,0,5970165,0.378554554059001,1660490.0,1046359.2459550168
2022-03-03,442056325,0,5978342,0.3988832233633991,1756283.0,1049702.2408797108
2022-03-04,443810172,0,5986924,0.3967474054352689,1753847.0,1053040.599002912
2022-03-05,445279837,0,5992605,0.3311472094875734,1469665.0,1055838.0312140079
2022-03-06,446492187,0,5996677,0.2722669879166345,1212350.0,1058145.6774742934
2022-03-07,447915024,0,6004209,0.3186700778708139,1422837.0,1060853.9749808267
2022-03-08,449665818,0,6011475,0.3908763730148957,1750794.0,1064186.5218745703
2022-03-09,451505161,0,6019271,0.4090466578449154,1839343.0,1067687.6172639646
2022-03-10,453366072,0,6026792,0.4121571934811173,1860911.0,1071229.7662389914
2022-03-11,455216502,0,6033268,0.4081536123417722,1850430.0,1074751.9651662153
2022-03-12,456964861,0,6037979,0.3840719728565552,1748359.0,1078079.877161915
2022-03-13,458246184,0,6041327,0.2803985840828142,1281323.0,1080518.8100024045
2022-03-14,459875566,0,6046593,0.355569136610639,1629382.0,1083620.2553596664
2022-03-15,461678072,0,6051908,0.3919551577132497,1802506.0,1087051.2334023453
2022-03-16,463901519,0,6058692,0.4816011707829173,2223447.0,1091283.451123707
2022-03-17,465954428,0,6065766,0.4425312088706483,2052909.0,1095191.0584784776
2022-03-18,467868149,0,6071185,0.4107099074504342,1913721.0,1098833.7285893199
2022-03-19,469577252,0,6075019,0.3652958645834213,1709103.0,1102086.9187954424
2022-03-20,470647389,0,6078084,0.2278937055494332,1070137.0,1104123.869878911
2022-03-21,472118029,0,6094399,0.3124717217968036,1470640.0,1106923.1579526735
2022-03-22,474093465,0,6099303,0.4184199455767871,1975436.0,1110683.2994116854
2022-03-23,475866103,0,6105144,0.3739005345707518,1772638.0,1114057.425242955
2022-03-24,477617482,0,6110404,0.3680402930485679,1751379.0,1117391.0856542985
2022-03-25,479458583,0,6119371,0.3854760492204931,1841101.0,1120895.5273068394
2022-03-26,480815100,0,6122298,0.2829268362477098,1356517.0,1123477.5880830702
2022-03-27,481727049,0,6124662,0.1896672962226019,911949.0,1125213.4363937238
2022-03-28,483219734,0,6128734,0.3098611554195704,1492685.0,1128054.685998239
2022-03-29,484968478,0,6133504,0.3618941605559511,1748744.0,1131383.3308217607
2022-03-30,486560758,0,6138489,0.3283264938303887,1592280.0,1134414.1544183518
2022-03-31,488406809,0,6143294,0.3794081149470751,1846051.0,1137928.0181428918
2022-04-01,489571518,0,6147833,0.2384710815937867,1164709.0,1140144.982194668
2022-04-02,490616434,0,6150482,0.2134348019812704,1044916.0,1142133.926393713
2022-04-03,491405149,0,6152101,0.160760004219508,788715.0,1143635.2050840096
2022-04-04,492310289,0,6155027,0.184194244167352,905140.0,1145358.0928111798
2022-04-05,493669057,0,6159243,0.2759982942383721,1358768.0,1147944.4382508593
2022-04-06,495122641,0,6166840,0.2944450293954721,1453584.0,1150711.2611003753
2022-04-07,496338419,0,6170907,0.2455508795850036,1215778.0,1153025.4323834514
2022-04-08,497531675,0,6175012,0.240411774370422,1193256.0,1155296.7341906547
2022-04-09,498299996,0,6177309,0.1544265498272044,768321.0,1156759.193944314
2022-04-10,498868313,0,6178789,0.1140511749070935,568317.0,1157840.956306426
2022-04-11,499843502,0,6181737,0.1954802449038289,975189.0,1159697.1787248047
2022-04-12,500880363,0,6185040,0.2074371269909997,1036861.0,1161670.790643051
2022-04-13,501920234,0,6189593,0.2076086580379674,1039871.0,1163650.1319424524
2022-04-14,502892186,0,6193401,0.1936467060222162,971952.0,1165500.192896778
2022-04-15,503606396,0,6195647,0.1420205005929442,714210.0,1166859.6551276178
2022-04-16,504155459,0,6197159,0.1090262165772811,549063.0,1167904.7684848257
